# Cosimo Botticelli, Giulia Tumminello,Alessia Stocco,,
# PlusUltra,,,,
# ML-CUP25,,,,
# Submission Date: 20/01/2026),,,,
id,out_1,out_2,out_3,out_4
123,0.6050676602885474,-0.8825618270804796,5.6816483071479880,-5.6674186399563951
124,2.3763097604527914,-1.1858624490160103,18.3807862102746853,-19.2616613388515958
125,-3.2228467195414119,-0.2405705206366022,-27.3855047235831535,27.6307736044212433
126,2.3400312943615660,-1.1795931853689510,18.1535748095104950,-19.0156193621005443
127,-1.9524276369905387,-0.4571358021661318,-16.7000045200722695,17.2546223336061715
128,-3.0099855134259350,-0.2775247452472165,-25.6813156900444781,26.0029283155822881
129,1.4030985884395690,-1.0188653409042772,11.8172331928770049,-12.1923950154669498
130,2.4490908574263841,-1.1981621569170855,18.8290879410151391,-19.7469538910590217
131,0.3393964310163184,-0.8389393652809432,3.4854770175428698,-3.3551218065968129
132,2.1608884743992647,-1.1493813071279888,17.0121065561863745,-17.7810841586954425
133,1.4069384470378665,-1.0193895951458991,11.8478988816919397,-12.2256324820811493
134,-1.6096364178466160,-0.5139294693341441,-13.6481422154153194,14.2198205386574088
135,0.6808094682395236,-0.8962395216189023,6.2763223859239119,-6.2960948199064575
136,0.9058847527514970,-0.9336392408815293,8.0688435095882696,-8.1953482962379169
137,1.4234330657295118,-1.0217246249351142,11.9752472962198553,-12.3617391918613180
138,-2.6327318423009132,-0.3408589932127555,-22.5451216819372036,22.9801745964691477
139,-2.0001382772646039,-0.4471863138398362,-17.0792151634391374,17.6308010129812232
140,-2.0694755016500679,-0.4373170795353687,-17.7253318236685473,18.2672840067721580
141,-2.2274484006829347,-0.4095042804227198,-19.0796377221878899,19.6002120470560257
142,-2.8627474126204646,-0.3041510346541294,-24.5034485640411361,24.8708191604380957
143,1.1683577185398875,-0.9785646490867741,10.0786541307157691,-10.3349030464427329
144,2.0571927388200493,-1.1296130253775445,16.3660898934844639,-17.0830488816419042
145,2.2023201207195839,-1.1565917153872931,17.2766010761874682,-18.0667444915483237
146,1.0037923947251883,-0.9501941806360570,8.8297773215709512,-9.0046956456486953
147,-2.3802723456646255,-0.3859912370815977,-20.4413181259663901,20.9322848595046835
148,-2.1819110191530271,-0.4186317980400176,-18.7144382839573709,19.2406065016943089
149,-1.7499458673984165,-0.4905250540019566,-14.9002663907402635,15.4686418829710277
150,-2.9784373510664892,-0.2837363578611054,-25.4444475900656499,25.7752256296255311
151,-2.9521215980728535,-0.2883479578861703,-25.2302601093588450,25.5705523044853393
152,-3.1349234340984111,-0.2570765834352002,-26.7067823942625111,26.9833649076145363
153,-2.6432558852578794,-0.3392026832877129,-22.6341618499695372,23.0666714938818060
154,-0.1414205169037999,-0.7584588857710131,-0.6025154857449735,0.9161987565501235
155,-3.0054822991335541,-0.2797948121478342,-25.6733716924749800,25.9946005848074790
156,2.2561427283878075,-1.1657253421346958,17.6204590676651733,-18.4387023218330306
157,-3.2192027976076112,-0.2422179755457812,-27.3687313932199743,27.6141624619287072
158,-1.2365112902349651,-0.5766748756751099,-10.3157764985660023,10.8717248067739050
159,-1.1897407123489323,-0.5849752734173492,-9.9068347857362014,10.4581149671504079
160,2.3660829182524452,-1.1846654371411312,18.3092181809798902,-19.1840807364369361
161,1.9072663079581957,-1.1051372132086179,15.3522537423255088,-15.9896280956625887
162,-1.4344117912187571,-0.5434692713336595,-12.0860373410487085,12.6546971230771135
163,0.4829526461525404,-0.8630263544066246,4.6695023171171570,-4.6006413391874545
164,-3.1851634798801562,-0.2474797912594191,-27.0920077630760687,27.3502427882725030
165,1.4015270495158063,-1.0180706907028814,11.8151280328926660,-12.1900519132407190
166,2.3307084226335562,-1.1783253437696253,18.0913010080031782,-18.9486431788920626
167,2.2788890945386058,-1.1678324158399889,17.7906409432380954,-18.6220138726057947
168,-2.9051033953884513,-0.2973120758548369,-24.8611729827300394,25.2150396808543533
169,1.9397085635327471,-1.1084806006594619,15.6042591663008139,-16.2607609473518337
170,-2.2453435811157441,-0.4075279700455425,-19.2538523532417472,19.7711754110616127
171,-3.2732901187940051,-0.2337740015741652,-27.8134572985288244,28.0369322537439771
172,1.6259100523215722,-1.0562992955691044,13.4222705248359304,-13.9137262497850465
173,-2.9944702018529981,-0.2815346142633786,-25.5815506060324154,25.9071047227052063
174,1.7664076204446673,-1.0797764559697391,14.4141234428912739,-14.9790298290348858
175,-2.8563924840591284,-0.3036472125219092,-24.4226898732656892,24.7944895617717478
176,1.9310599135648516,-1.1068517142598395,15.5469591282597221,-16.1989352924032559
177,-2.3191178821069833,-0.3949855631253527,-19.8930231516739653,20.3968952204017810
178,-1.3319675785120602,-0.5604520422412840,-11.1656583613336977,11.7291794634523612
179,-3.0095665746767324,-0.2774180544980034,-25.6761436660462081,25.9977193605481247
180,1.4554402755564411,-1.0270514763861307,12.2075398831925312,-12.6105080885981167
181,-2.6135747217436318,-0.3454586352048956,-22.4057527994864571,22.8442724173611182
182,-3.0996481593600649,-0.2639313942684538,-26.4402602046595447,26.7282666271087166
183,1.3360604956841158,-1.0067618041508908,11.3373881978315936,-11.6787345417921848
184,1.9792113078216573,-1.1160864756655151,15.8542506643258392,-16.5306228355739471
185,-3.4058399584296701,-0.2105868481521505,-28.8439412504347885,29.0143358258402984
186,2.1313685893177023,-1.1419719567612496,16.8542933697136377,-17.6095817919044109
187,0.9864022736775695,-0.9463540642136365,8.7137323483555704,-8.8800728917195570
188,-1.6063072614126668,-0.5138799028740380,-13.6021801504840738,14.1748066129405146
189,-3.4820125173565195,-0.1976654755362794,-29.4380484942313458,29.5759204973138239
190,-3.3228468615631996,-0.2249649078404268,-28.1974272328326805,28.4017629133669445
191,-2.3131594059054805,-0.3959233118059231,-19.8346917107841634,20.3402080264183525
192,2.0763914471449709,-1.1342189619102321,16.4720145200015864,-17.1975123064291786
193,2.4970708482938235,-1.2070954834064622,19.1106041684369430,-20.0523860522482984
194,1.3872646360817029,-1.0142842671319947,11.7297745875086079,-12.0983199691379397
195,1.5074058072745373,-1.0352220871270248,12.5937551754823645,-13.0240080614423981
196,-2.0079053060447194,-0.4477192282165632,-17.1874015190061868,17.7365853140791501
197,0.2719000663155029,-0.8283802770142152,2.9048212669639426,-2.7458121164669578
198,1.0647571872086488,-0.9608226362061387,9.2959728645083075,-9.5005360427941525
199,-2.5140014796534480,-0.3613452508698529,-21.5459546466205936,22.0101618169249562
200,1.5782886930110749,-1.0476909036260444,13.0950197775501849,-13.5619230486684437
201,-2.9728081686248515,-0.2843878713741468,-25.3925889269591138,25.7257699071030501
202,2.6370619315532551,-1.2323135170994810,19.9317290746891089,-20.9431704474461853
203,-1.3546192431421318,-0.5571624758779166,-11.3790242555476411,11.9439224373400705
204,2.2548471559751135,-1.1637477334229480,17.6370996952460004,-18.4556811456315906
205,2.1748862633132120,-1.1520561477059417,17.0973237965403584,-17.8730203474877527
206,0.5326949782556625,-0.8712899097978664,5.0784134833019365,-5.0314451848969597
207,1.5286185876600769,-1.0393834933130108,12.7379592449387431,-13.1790760079182725
208,1.6440959619619022,-1.0587689310380668,13.5587285247567664,-14.0594456538682770
209,1.8666485238865320,-1.0964647526894673,15.1028536511844251,-15.7200974551423407
210,-1.1628422298859569,-0.5890780924250976,-9.6595972129700911,10.2075638070843695
211,-2.9074712011107628,-0.2957852992585970,-24.8634614747813742,25.2174471457249680
212,-3.1851880983184344,-0.2479023265787212,-27.0966588097366383,27.3551531024911654
213,2.3576941348747908,-1.1830390992515376,18.2594341499719732,-19.1304679240654210
214,-0.8277177293774969,-0.6432021641336974,-6.6281463667166349,7.1263442456105750
215,-3.5086282124395822,-0.1923531257043578,-29.6260269522374102,29.7538163445624591
216,-2.8075978241615296,-0.3121219341133887,-24.0245679186412744,24.4102480104717827
217,-2.7332462106595585,-0.3256912238717504,-23.4241526457654246,23.8306499893338142
218,0.2668594557547479,-0.8251867172332865,2.9075388572303140,-2.7477662886064707
219,1.0885974119647415,-0.9648057328139679,9.4770565883133528,-9.6934894311678406
220,2.2988132949836881,-1.1714612094219170,17.9135811635214210,-18.7552616702619623
221,2.5302713828653012,-1.2129985580197165,19.3076373092778582,-20.2661148340764647
222,2.5517552716458454,-1.2151437102224314,19.4590975705450191,-20.4292764829458697
223,2.4994979618970135,-1.2072864434926984,19.1318390492375912,-20.0752518422520652
224,1.2384644105216722,-0.9885561094795996,10.6387111121812481,-10.9317830538122465
225,-1.4975712914168469,-0.5328547109855357,-12.6500637220793593,13.2203665455787700
226,-2.3707145019445015,-0.3867024168058428,-20.3406670535924903,20.8349303509428836
227,-1.5247050886168445,-0.5274679572318419,-12.8759297981967151,13.4476575108177059
228,2.1614902101597266,-1.1482842379020468,17.0312587769285173,-17.8019151983040409
229,-2.7125155537571217,-0.3293426192976412,-23.2537691927873524,23.6652123285416494
230,-1.9565983370726165,-0.4563964697053571,-16.7370920575504414,17.2914918227808698
231,2.0434029513712488,-1.1270474158466683,16.2789134870128649,-16.9890250251495409
232,-3.1207569888119799,-0.2605744332228781,-26.6102121891412011,26.8907218090656031
233,-2.9432908543480778,-0.2897608013413198,-25.1586961225800252,25.5007945613766012
234,1.8784427267491921,-1.0999894981650797,15.1627597317435701,-15.7851826320947772
235,-0.8760112936729740,-0.6360111490159177,-7.0759533979725902,7.5827789793930478
236,1.3079382642192527,-1.0023906616351113,11.1233557860044741,-11.4500412862387719
237,-1.9505189120017938,-0.4578031875119564,-16.6903270675859901,17.2452879906660215
238,-3.3766006645742301,-0.2150485451935857,-28.6051280127971594,28.7887894992796944
239,-2.4555707686034971,-0.3732224294625617,-21.0836146036785692,21.5591888334645390
240,0.3392778849400457,-0.8377239068471027,3.5066578421376065,-3.3766540521631896
241,0.4701715921061265,-0.8608090472150316,4.5620593794587236,-4.4867558277598008
242,2.5855345049987761,-1.2216008179592812,19.6529937892119406,-20.6400632798791683
243,-2.9852894629460884,-0.2824318575134548,-25.4959834833348395,25.8251069782920055
244,1.6843033521067952,-1.0648892582224789,13.8534005542784868,-14.3758746962475428
245,1.6500936794024383,-1.0602362056330676,13.5940281928998346,-14.0974889365310396
246,2.4474963636297176,-1.1986385478469010,18.8093688654879614,-19.7265544561171531
247,1.1005990721656360,-0.9670579525614258,9.5659934509006987,-9.7883557931295258
248,-0.1700988342175762,-0.7532644826515664,-0.8425998043736271,1.1662559173402443
249,-1.9486714338470854,-0.4580791995897577,-16.6733802213823239,17.2279923807744169
250,2.2144553216294938,-1.1569471780363862,17.3803769079218355,-18.1782756788512749
251,-2.8624475161453873,-0.3036533078133452,-24.4904665485395796,24.8590549661755276
252,-3.2867021634277691,-0.2319808896890194,-27.9281346438029772,28.1458271604857728
253,-2.7471579159355564,-0.3216530598234328,-23.5078378634195886,23.9122728906221411
254,-3.6273933590328156,-0.1714174235826533,-30.5178120811747071,30.5944152804116030
255,-2.2974073858879045,-0.3986872031554114,-19.7060082561780945,20.2141709896546047
256,-2.3465020114828867,-0.3909676248433698,-20.1383531478393394,20.6364793266680380
257,0.6736852343589987,-0.8940011068021541,6.2362366408285297,-6.2535308894433044
258,-3.3415466493033570,-0.2214140599854453,-28.3381555616424734,28.5357079906479711
259,-2.4927331693534889,-0.3663736059092670,-21.3920201753198711,21.8589859009768972
260,1.3897167614062980,-1.0168252852254334,11.7139483096170736,-12.0819599297014584
261,1.2353294255132639,-0.9879526346266978,10.6160355147559571,-10.9069994841386517
262,1.1096942812654973,-0.9682591158065570,9.6410309455875662,-9.8675784092255014
263,-2.4385604272434342,-0.3739999655228345,-20.8987008140837105,21.3801225879316590
264,1.1024571594417196,-0.9660707862963704,9.6022554652290140,-9.8259635015775970
265,1.2449028656830947,-0.9896030847723409,10.6866151419942454,-10.9826718769576175
266,2.5354454641674948,-1.2138223247679854,19.3398918395750101,-20.3010945311424535
267,-2.8424666443796980,-0.3070879703913967,-24.3308877703010111,24.7049389529172103
268,-2.1672556174549982,-0.4209495218444879,-18.5802152861041066,19.1093039753894658
269,2.2012255681420996,-1.1565646507830678,17.2669457018838486,-18.0567858493374551
270,-1.6007610034964124,-0.5153899489638150,-13.5709081478663833,14.1427535531995900
271,2.3612157470922668,-1.1834937945173394,18.2832266505541341,-19.1558466500067404
272,1.9221168735296459,-1.1070551980817882,15.4626210282783845,-16.1081445974986401
273,-3.2464398671043888,-0.2375440698742111,-27.5876056122503925,27.8227187030396479
274,-2.0180023579970694,-0.4443157470449854,-17.2411706428900260,17.7909572345285412
275,1.0060336026127601,-0.9507285751448542,8.8439896030536502,-9.0196993739655582
276,-2.0074559317681846,-0.4459985844299439,-17.1451703667372257,17.6960229318590052
277,2.1505238623417995,-1.1470674190000096,16.9538564002356296,-17.7183383817177678
278,-3.4308977957049009,-0.2047616249986852,-29.0096856083869241,29.1719250176072720
279,-2.1916779924334655,-0.4171978087068879,-18.8032891089323613,19.3280705329298570
280,-2.4082977628745219,-0.3801952853290089,-20.6606711381849451,21.1473388856952980
281,2.5508195923808188,-1.2161782630594651,19.4358634300115867,-20.4045207143475942
282,-2.5881184052495669,-0.3504164336445506,-22.2054703792593173,22.6505834463458697
283,-2.8926830741782013,-0.2977969121334709,-24.7267821499403766,25.0865363520906826
284,2.2260413762113629,-1.1586347992991115,17.4584195291367550,-18.2623774277656850
285,-0.2007008738288718,-0.7478368480334723,-1.0993054007681877,1.4326402083768599
286,-2.2492691701141183,-0.4069882797931079,-19.2941304175264179,19.8099828051499216
287,2.3272554758101975,-1.1779536914576809,18.0654100555191874,-18.9208573216322442
288,-3.1882828874846822,-0.2480988085642934,-27.1364817077115887,27.3929705596774866
289,-2.7698654769656876,-0.3191178573972913,-23.7198417086210185,24.1159995119469173
290,-2.6495099425046469,-0.3381822682828144,-22.6869875792927971,23.1177565406433487
291,-2.7234062803385726,-0.3263137847536370,-23.3211959569693832,23.7314480413572468
292,1.7731932930904719,-1.0807757588636377,14.4613509556838906,-15.0300482725291467
293,1.3074645904572364,-1.0020695591120905,11.1226726219518000,-11.4491261395317352
294,-3.6678423463207004,-0.1647654996097643,-30.8258390389701162,30.8831275645171885
295,2.6668554272768361,-1.2367148999960129,20.1150483671671694,-21.1416750670393867
296,-2.8405852094957247,-0.3075864299505859,-24.3153464856871082,24.6903821516917574
297,2.2030672879482438,-1.1558280720730885,17.2930819227783914,-18.0847001229801059
298,2.2376914527018954,-1.1606465107559210,17.5315760409869554,-18.3420538305362939
299,1.8376967735020173,-1.0925525794733950,14.8923980238576306,-15.4939575376137633
300,0.8945557258729622,-0.9321879489475258,7.9741504927240570,-8.0949629663511615
301,-3.1640484553772303,-0.2522002737199251,-26.9450238948208849,27.2104198906703871
302,-2.6750020756652724,-0.3350523540376926,-22.9235947218496747,23.3471104402568486
303,1.8480722305628277,-1.0948037301045090,14.9544960301169354,-15.5610174081527362
304,-2.8749506633058921,-0.3016376631851330,-24.6000865767613632,24.9643532371069696
305,0.9448784136558430,-0.9398087720341728,8.3792032054445329,-8.5249960999463141
306,-0.8464849134685082,-0.6402631845440219,-6.8004274009182666,7.3022814995395322
307,1.6671965503526849,-1.0635800299767091,13.7103801245093067,-14.2231920166178476
308,1.5189651733765004,-1.0378899108526589,12.6654417206159522,-13.1012181437154780
309,-3.1415215875962552,-0.2564608187458468,-26.7699805759534541,27.0429585367062728
310,-2.2655548541340025,-0.4032204245219404,-19.4123269670866705,19.9269556191840920
311,-3.0270991492256982,-0.2765519464855188,-25.8586046712664412,26.1717730352046871
312,0.8178127043519368,-0.9174036031607145,7.4017630782554065,-7.4866538116006964
313,2.3799233712074539,-1.1867010454246945,18.3985463093096158,-19.2808772067628915
314,-3.6064984860957239,-0.1761595437477688,-30.3804071144163181,30.4639822532234419
315,-1.8539665251936910,-0.4740499900646746,-15.8383796203454494,16.4007985116894446
316,0.1929540539574717,-0.8150070907069562,2.2474528106516303,-2.0566305395149556
317,-2.2974746581013825,-0.3980256162094271,-19.6908156288527323,20.1993247220844268
318,2.3520218919665439,-1.1812707011727888,18.2335600455718136,-19.1022254928639441
319,-2.3765909615013463,-0.3857721864941084,-20.3925816497707686,20.8852088542664731
320,1.7056526415654929,-1.0702849042016283,13.9761568640822489,-14.5088713693764717
321,1.6418012022446931,-1.0577392401570584,13.5546367858462062,-14.0549292855128982
322,0.7040636654332104,-0.8983101101593327,6.4961614257190732,-6.5282403071381410
323,2.0002372713344059,-1.1209934081199506,15.9759723872417041,-16.6620361549270477
324,-2.1198465195249447,-0.4276017838278285,-18.1438907554864599,18.6808422724745711
325,-1.7465560662844695,-0.4908594924601211,-14.8640927916042358,15.4332692313801161
326,0.3876091411472018,-0.8455582614723376,3.9087788796417939,-3.7989859923366822
327,-3.0134275784316387,-0.2765413068515521,-25.7019914411018959,26.0231399661756697
328,-2.9933266751830416,-0.2820544963132541,-25.5770287458520613,25.9022815263437636
329,0.3200819037006468,-0.8360865085022553,3.3158382661397567,-3.1773102999062033
330,1.1822070089608445,-0.9797317024909162,10.2024479923820266,-10.4660337602850220
331,1.8828614404697390,-1.1003434206090006,15.1980303359806967,-15.8237500789677412
332,-1.0641815507850581,-0.6040783117503778,-8.7425470061337123,9.2794759467519938
333,2.0634342064478730,-1.1311846219066624,16.4010588817622178,-17.1208988513759195
334,1.9498493509447741,-1.1108376944366967,15.6624112284792218,-16.3238440939130953
335,0.4198926282866395,-0.8529469552012046,4.1381745226336690,-4.0412537403061108
336,2.2200520959112211,-1.1590781431377906,17.3968624388457087,-18.1967165053945727
337,-2.0774498899275464,-0.4360916038895652,-17.7954564839292928,18.3371830296791458
338,-2.5179347803613013,-0.3618434042786873,-21.6030421195781130,22.0653215744185118
339,0.3483297573660238,-0.8406297330272849,3.5560805493774055,-3.4291236708628716
340,1.9535644293937793,-1.1128402903923131,15.6672204293565400,-16.3292933351857812
